year,Month,Temperature,Rainfall,ghg,ch4
1995,March,14.7091,23.1022,99.16666667,66.79166667
1995,April,20.0073,44.2381,99.45,67.0625
1995,May,26.1724,11.1759,99.73333333,67.33333333
1995,June,29.5621,15.1367,100.0166667,67.60416667
1995,July,28.7296,97.9396,100.3,67.875
1995,August,27.7186,58.5468,100.5833333,68.14583333
1995,September,25.2638,21.9999,100.8666667,68.41666667
1995,October,21.6044,14.0496,101.15,68.6875
1995,November,15.3296,5.24833,101.4333333,68.95833333
1995,December,10.2254,21.7521,101.7166667,69.22916667
1996,January,8.36005,27.9485,102,69.5
1996,February,11.8006,40.7236,102.25,69.64583333
1996,March,16.9391,44.5704,102.5,69.79166667
1996,April,22.0081,24.3362,102.75,69.9375
1996,May,25.0169,33.005,103,70.08333333
1996,June,28.334,45.5516,103.25,70.22916667
1996,July,28.4034,37.5503,103.5,70.375
1996,August,27.0528,54.5763,103.75,70.52083333
1996,September,25.8551,13.2122,104,70.66666667
1996,October,20.3651,11.4699,104.25,70.8125
1996,November,14.2503,3.83853,104.5,70.95833333
1996,December,9.9332,5.86822,104.75,71.10416667
1997,January,8.51052,23.2765,105,71.25
1997,February,11.0733,5.92436,105.1666667,71.39583333
1997,March,15.5146,38.9486,105.3333333,71.54166667
1997,April,19.9341,39.8522,105.5,71.6875
1997,May,24.0034,18.4543,105.6666667,71.83333333
1997,June,27.8558,32.5392,105.8333333,71.97916667
1997,July,29.2669,61.0494,106,72.125
1997,August,27.3021,84.8412,106.1666667,72.27083333
1997,September,25.7255,11.9138,106.3333333,72.41666667
1997,October,19.8213,28.5444,106.5,72.5625
1997,November,14.7835,8.86339,106.6666667,72.70833333
1997,December,9.54585,13.9214,106.8333333,72.85416667
1998,January,9.01244,32.6726,107,73
1998,February,10.9107,39.6264,107.25,73.16666667
1998,March,15.6202,37.2368,107.5,73.33333333
1998,April,22.8289,31.8033,107.75,73.5
1998,May,26.6166,21.8943,108,73.66666667
1998,June,28.533,25.044,108.25,73.83333333
1998,July,29.0016,49.0101,108.5,74
1998,August,28.3712,28.9697,108.75,74.16666667
1998,September,25.8367,23.637,109,74.33333333
1998,October,21.7597,9.91221,109.25,74.5
1998,November,15.5877,0.16185,109.5,74.66666667
1998,December,11.5113,0.94575,109.75,74.83333333
1999,January,8.62707,32.9247,110,75
1999,February,11.9247,36.1811,110.1666667,75.08333333
1999,March,16.6285,23.3168,110.3333333,75.16666667
1999,April,23.2143,18.1675,110.5,75.25
1999,May,26.8752,9.97722,110.6666667,75.33333333
1999,June,29.1077,9.80438,110.8333333,75.41666667
1999,July,29.2285,38.2667,111,75.5
1999,August,27.6811,45.1223,111.1666667,75.58333333
1999,September,26.6208,19.1532,111.3333333,75.66666667
1999,October,22.1888,6.80608,111.5,75.75
1999,November,16.8504,13.6544,111.6666667,75.83333333
1999,December,11.3234,0.24637,111.8333333,75.91666667
2000,January,9.58937,19.311,112,76
2000,February,10.2385,14.2357,112.0833333,76.0625
2000,March,16.0165,8.70368,112.1666667,76.125
2000,April,24.0088,3.96081,112.25,76.1875
2000,May,28.7896,7.20656,112.3333333,76.25
2000,June,28.9764,16.5511,112.4166667,76.3125
2000,July,28.2836,57.1515,112.5,76.375
2000,August,27.6537,32.6807,112.5833333,76.4375
2000,September,25.4155,18.3118,112.6666667,76.5
2000,October,22.0832,3.36167,112.75,76.5625
2000,November,15.753,4.03651,112.8333333,76.625
2000,December,11.5061,6.28593,112.9166667,76.6875
2001,January,8.57782,3.98006,113,76.75
2001,February,11.7034,7.90859,113.25,76.91666667
2001,March,16.8941,16.1858,113.5,77.08333333
2001,April,22.5681,21.0362,113.75,77.25
2001,May,28.3372,9.71545,114,77.41666667
2001,June,28.9762,42.8297,114.25,77.58333333
2001,July,28.5291,70.3518,114.5,77.75
2001,August,27.7208,28.1631,114.75,77.91666667
2001,September,25.2692,12.5674,115,78.08333333
2001,October,21.9897,2.88224,115.25,78.25
2001,November,16.3373,11.1675,115.5,78.41666667
2001,December,12.4597,7.07034,115.75,78.58333333
2002,January,9.43203,8.26817,116,78.75
2002,February,10.872,24.8489,116.3333333,78.97916667
2002,March,17.412,23.0497,116.6666667,79.20833333
2002,April,23.1135,20.2869,117,79.4375
2002,May,27.8393,10.8048,117.3333333,79.66666667
2002,June,29.4699,25.2618,117.6666667,79.89583333
2002,July,29.0707,11.4863,118,80.125
2002,August,28.1767,34.2267,118.3333333,80.35416667
2002,September,24.792,23.8329,118.6666667,80.58333333
2002,October,21.9352,4.25136,119,80.8125
2002,November,16.2022,9.99053,119.3333333,81.04166667
2002,December,11.368,13.1605,119.6666667,81.27083333
2003,January,9.47909,12.9862,120,81.5
2003,February,11.7875,62.8046,120.3333333,81.66666667
2003,March,16.4475,31.7944,120.6666667,81.83333333
2003,April,22.7893,23.1098,121,82
2003,May,25.4632,20.0575,121.3333333,82.16666667
2003,June,29.6845,13.7782,121.6666667,82.33333333
2003,July,28.4658,106.583,122,82.5
2003,August,27.7522,67.9582,122.3333333,82.66666667
2003,September,25.4462,25.9643,122.6666667,82.83333333
2003,October,21.1864,4.65043,123,83
2003,November,14.7137,8.94368,123.3333333,83.16666667
2003,December,10.7938,7.45678,123.6666667,83.33333333
2004,January,9.87077,41.6249,124,83.5
2004,February,12.7219,15.2825,124.4166667,83.70833333
2004,March,19.6016,5.57348,124.8333333,83.91666667
2004,April,23.8518,25.9202,125.25,84.125
2004,May,26.8944,13.1468,125.6666667,84.33333333
2004,June,28.8135,19.4183,126.0833333,84.54166667
2004,July,28.9904,23.6964,126.5,84.75
2004,August,27.7039,55.6869,126.9166667,84.95833333
2004,September,25.7541,15.1627,127.3333333,85.16666667
2004,October,20.0202,13.4192,127.75,85.375
2004,November,16.6354,4.30319,128.1666667,85.58333333
2004,December,11.7563,24.4978,128.5833333,85.79166667
2005,January,8.35979,37.2572,129,86
2005,February,9.7477,58.6492,129.5833333,86.52083333
2005,March,16.8687,40.9373,130.1666667,87.04166667
2005,April,21.5074,21.9531,130.75,87.5625
2005,May,24.9898,27.8063,131.3333333,88.08333333
2005,June,29.4413,7.38339,131.9166667,88.60416667
2005,July,28.6651,56.0509,132.5,89.125
2005,August,27.8629,27.6218,133.0833333,89.64583333
2005,September,26.276,28.3787,133.6666667,90.16666667
2005,October,21.7352,5.59639,134.25,90.6875
2005,November,15.838,8.06399,134.8333333,91.20833333
2005,December,10.5205,3.99261,135.4166667,91.72916667
2006,January,8.68721,28.5383,136,92.25
2006,February,14.6439,15.7051,136.25,92.45833333
2006,March,16.7655,27.5402,136.5,92.66666667
2006,April,22.5519,13.3447,136.75,92.875
2006,May,28.7866,9.25805,137,93.08333333
2006,June,28.4014,19.7032,137.25,93.29166667
2006,July,29.4468,56.8962,137.5,93.5
2006,August,27.5133,92.8018,137.75,93.70833333
2006,September,25.5114,29.8866,138,93.91666667
2006,October,22.9712,9.6685,138.25,94.125
2006,November,16.4192,18.3344,138.5,94.33333333
2006,December,10.2379,43.9717,138.75,94.54166667
2007,January,9.10904,3.0348,139,94.75
2007,February,12.3171,49.8075,139.5,95.10416667
2007,March,15.9347,63.3527,140,95.45833333
2007,April,24.3705,10.1817,140.5,95.8125
2007,May,26.7675,10.8274,141,96.16666667
2007,June,28.8231,37.8191,141.5,96.52083333
2007,July,28.6904,60.6515,142,96.875
2007,August,28.0883,42.5053,142.5,97.22916667
2007,September,25.7563,28.5902,143,97.58333333
2007,October,20.3909,0.73853,143.5,97.9375
2007,November,16.9521,2.19563,144,98.29166667
2007,December,10.2164,8.77559,144.5,98.64583333
2008,January,6.83578,43.5298,145,99
2008,February,9.89503,13.6756,145.5833333,99.20833333
2008,March,18.9894,2.83751,146.1666667,99.41666667
2008,April,21.8502,37.4197,146.75,99.625
2008,May,27.0943,16.6802,147.3333333,99.83333333
2008,June,29.8011,26.2055,147.9166667,100.0416667
2008,July,29.0324,48.5093,148.5,100.25
2008,August,27.0904,90.4538,149.0833333,100.4583333
2008,September,25.5409,18.479,149.6666667,100.6666667
2008,October,22.4863,6.49189,150.25,100.875
2008,November,15.8319,4.59947,150.8333333,101.0833333
2008,December,11.7252,28.3541,151.4166667,101.2916667
2009,January,10.0305,34.3593,152,101.5
2009,February,13.0069,33.2747,151.8333333,101.4166667
2009,March,17.7157,28.2929,151.6666667,101.3333333
2009,April,21.516,33.3443,151.5,101.25
2009,May,27.5519,11.2742,151.3333333,101.1666667
2009,June,28.5178,18.2574,151.1666667,101.0833333
2009,July,29.3437,50.6734,151,101
2009,August,29.0663,30.7856,150.8333333,100.9166667
2009,September,26.1628,15.1353,150.6666667,100.8333333
2009,October,21.3392,3.9578,150.5,100.75
2009,November,15.3006,6.9783,150.3333333,100.6666667
2009,December,11.3757,16.272,150.1666667,100.5833333
2010,January,10.2605,9.37983,150,100.5
2010,February,11.7885,31.8993,150.5833333,100.9791667
2010,March,19.7456,20.63,151.1666667,101.4583333
2010,April,24.6826,16.3773,151.75,101.9375
2010,May,27.2414,23.014,152.3333333,102.4166667
2010,June,28.5066,25.6214,152.9166667,102.8958333
2010,July,28.729,105.22,153.5,103.375
2010,August,27.6291,113.186,154.0833333,103.8541667
2010,September,25.0014,30.6715,154.6666667,104.3333333
2010,October,22.5987,4.11534,155.25,104.8125
2010,November,15.8396,1.60891,155.8333333,105.2916667
2010,December,9.97607,3.23522,156.4166667,105.7708333
2011,January,8.38794,11.1674,157,106.25
2011,February,11.4127,58.0763,157,106.4166667
2011,March,17.1996,30.0545,157,106.5833333
2011,April,21.8318,28.063,157,106.75
2011,May,28.1891,10.2389,157,106.9166667
2011,June,29.9848,16.105,157,107.0833333
2011,July,28.8677,37.5047,157,107.25
2011,August,28.0998,80.6547,157,107.4166667
2011,September,25.3481,31.7056,157,107.5833333
2011,October,21.7935,8.60502,157,107.75
2011,November,17.3903,6.73557,157,107.9166667
2011,December,10.1934,2.56967,157,108.0833333
2012,January,7.89622,21.7436,157,108.25
2012,February,9.10051,19.6736,157.6666667,108.6458333
2012,March,16.0177,22.278,158.3333333,109.0416667
2012,April,21.7783,34.6903,159,109.4375
2012,May,26.3565,13.0843,159.6666667,109.8333333
2012,June,29.0143,7.12074,160.3333333,110.2291667
2012,July,29.6738,26.7597,161,110.625
2012,August,27.964,45.5465,161.6666667,111.0208333
2012,September,25.1985,51.5706,162.3333333,111.4166667
2012,October,20.9427,6.17664,163,111.8125
2012,November,15.7487,3.56023,163.6666667,112.2083333
2012,December,10.9512,21.8186,164.3333333,112.6041667
2013,January,9.2059,12.3896,165,113
2013,February,10.7169,46.5909,165.3333333,113.2916667
2013,March,14.7599,53.8636,165.6666667,113.5833333
2013,April,22.0156,33.5154,166,113.875
2013,May,27.2735,7.84502,166.3333333,114.1666667
2013,June,29.8533,37.7994,166.6666667,114.4583333
2013,July,29.5909,45.7747,167,114.75
2013,August,27.7081,72.268,167.3333333,115.0416667
2013,September,26.8228,16.0794,167.6666667,115.3333333
2013,October,23.1727,8.1558,168,115.625
2013,November,15.7483,13.5567,168.3333333,115.9166667
2013,December,10.9647,2.00393,168.6666667,116.2083333
2014,January,9.22441,11.4887,169,116.5
2014,February,10.135,22.7004,169.3333333,116.75
2014,March,15.858,55.8119,169.6666667,117
2014,April,22.0136,36.274,170,117.25
2014,May,25.803,20.0702,170.3333333,117.5
2014,June,30.3058,11.8501,170.6666667,117.75
2014,July,29.8137,30.8147,171,118
2014,August,28.506,30.2337,171.3333333,118.25
2014,September,26.3865,35.8764,171.6666667,118.5
2014,October,22.2904,9.75995,172,118.75
2014,November,15.8981,10.1953,172.3333333,119
2014,December,10.0999,0.41147,172.6666667,119.25
2015,January,9.50221,16.3651,173,119.5
2015,February,10.567,30.9235,173.5,119.7916667
2015,March,15.8797,70.0159,174,120.0833333
2015,April,23.0622,34.0755,174.5,120.375
2015,May,27.1174,19.6929,175,120.6666667
2015,June,29.4065,28.986,175.5,120.9583333
2015,July,28.7141,72.6114,176,121.25
2015,August,27.7268,69.5808,176.5,121.5416667
2015,September,25.3179,26.1938,177,121.8333333
2015,October,22.379,14.1419,177.5,122.125
2015,November,16.2182,9.09601,178,122.4166667
2015,December,10.8177,6.00726,178.5,122.7083333
2016,January,10.7526,16.1749,179,123
2016,February,12.5766,8.36436,179.6666667,123.3541667
2016,March,17.29,57.6948,180.3333333,123.7083333
2016,April,23.092,20.2518,181,124.0625
2016,May,27.9996,18.1856,181.6666667,124.4166667
2016,June,30.2144,23.6518,182.3333333,124.7708333
2016,July,29.6574,56.4818,183,125.125
2016,August,27.6332,60.6061,183.6666667,125.4791667
2016,September,26.7179,13.7694,184.3333333,125.8333333
2016,October,22.3982,1.07552,185,126.1875
2016,November,15.7672,2.8848,185.6666667,126.5416667
2016,December,12.8763,7.82298,186.3333333,126.8958333
